╭────────────────────────────────╭─────────────────────────────────────────────────────────────────╮
│ session tree                   │ session-1                                                       │
│ ░ no sessions yet              │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │ › uick brown fox jumps over the lazy dog▌                       │
╰────────────────────────────────╰─────────────────────────────────────────────────────────────────╯
 keywork e2e · 2 panes · ctrl+k nav · ctrl+p go · / commands                                      g 
