╭────────────────────────────────╭─────────────────────────────────────────────────────────────────╮
│ session tree                   │ session-1                                                       │
│ ░ no sessions yet              │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │                                                                 │
│                                │ › héllo 日本語のテキスト über façade 한국어▌                    │
╰────────────────────────────────╰─────────────────────────────────────────────────────────────────╯
 keywork e2e · 2 panes · ctrl+k nav · ctrl+p go · / commands                                     어 
